,topic,tweet_volume
0,#Oscars,1951186
1,Butter,1654782
2,NEW SINGLE,208367
3,Bangtan,132996
4,sehun,109410
5,#MondayMotivation,104930
6,YouTube TV,94952
7,BTS IS COMING,91926
8,#LesbianVisibilityDay,76070
9,Good Monday,47057
10,Fields,41229
11,Auron,27845
12,rubio,23678
13,Roku,22845
14,Texas and Florida,20424
15,49ers,15696
16,Slam Ball,15516
17,Arenas,14528
18,kwon mina,14279
19,Tariq,13711
20,Draft Week,11842
21,Many Americans,10854
22,Tim Ryan,10688
23,Native American,10338
24,Rick Santorum,
25,Dr. Umar,
26,#AlienDay,
27,#whatsmelting,
28,yeezy slides,
29,Julio Jones,
30,Carol Burnett,
31,Rivet,
32,Andrew Shaw,
33,Second Amendment,
34,Rift Apart,
35,Falcons,
36,Elizabeth City,
37,Birth of a Nation,
38,Plymouth Middle School,
39,Tyrese,
40,Tjarks,
41,Doug Collins,
42,Sam Johnson,
43,Joseline,
44,VALKYRIE ROCK VERSION,
45,La Perla,
46,Shawzy,
47,Iroquois Confederacy,
48,The Noid,
49,Matt Ryan,
