,topic,tweet_volume
0,billie,116296.0
1,Wireless,70192.0
2,Hazard,38743.0
3,Marcelo,36561.0
4,Parker,27753.0
5,Halal,19860.0
6,Zidane,17588.0
7,17 vs Now,17180.0
8,Vinicius,17156.0
9,Watermelon,15299.0
10,Ajax,15156.0
11,aaron taylor johnson,14464.0
12,Sierra Leone,12858.0
13,Rumour,12455.0
14,John Lewis,12380.0
15,#tippingpoint,
16,Wimbledon,
17,GB News,
18,#EndOurFireSafetyScandal,
19,Microsoft Teams,
20,#NationalGardeningWeek,
21,#hiring,
22,Salone,
23,Colreevy,
24,Tony Blair,
25,Envoi Allen,
26,Cheltenham,
27,Arlene Foster,
28,Chacun Pour Soi,
29,Peter Stringfellow,
30,Azpi,
31,Allaho,
32,William Hartnell,
33,Gerry Francis,
34,Britain First,
35,Paul Weller,
36,Romain,
37,EHRC,
38,Mullins,
39,grant shapps,
40,The DUP,
41,Echoes In Rain,
42,Champion Chase,
43,Melanie Phillips,
44,David Icke,
45,Nube Negra,
46,Migos,
47,Allegra Stratton,
48,Stormont,
