,topic,tweet_volume
0,#BTSARMY,1085002.0
1,#방탄소년단,900380.0
2,#BTS_Butter,823085.0
3,No. He,461286.0
4,got7,367492.0
5,I LOVE IT,339883.0
6,Lisa,275995.0
7,renjun,232447.0
8,Chelsea,221321.0
9,Tucker,213976.0
10,jisung,207623.0
11,Rise,180378.0
12,Israel,179747.0
13,Binance,156846.0
14,Real Madrid,141212.0
15,Bear,136777.0
16,Paris,125164.0
17,billie,115456.0
18,Kejriwal,113166.0
19,wonpil,109131.0
20,Mario,105229.0
21,NFTs,103825.0
22,Nintendo,94173.0
23,Alan,76351.0
24,Charles,71388.0
25,Neymar,65141.0
26,nayeon,64429.0
27,taylor swift,54844.0
28,Kenya,52086.0
29,shawn,50716.0
30,Paula,44224.0
31,Larry,42768.0
32,Lewis,40075.0
33,Wonho,30838.0
34,Isla,24211.0
35,Olympics,19322.0
36,Yessss,19278.0
37,Seth,17397.0
38,Somalia,16908.0
39,Jules,14913.0
40,Armin,12660.0
41,#IStandWithMaya,12494.0
42,Mac n Cheese,
43,Parenting Payment,
44,Aboriginal,
45,Christian Porter,
46,Kihyun,
47,Morrison Government,
