,topic,tweet_volume
0,ピンクムーン,100053.0
1,Basic,93938.0
2,メンテナンス,54866.0
3,Windows,53600.0
4,オオナズチ,28399.0
5,マグちゃん,22686.0
6,イベント制限,19403.0
7,あんさんぶるスターズ6周年,18213.0
8,テオ・テスカトル,17343.0
9,MacBook,16449.0
10,ブルーピリオド,16403.0
11,コロナ変異株,15491.0
12,ウマ娘メンテ,15038.0
13,議員パス,13900.0
14,ヌシモンスター,12134.0
15,アキレス腱断裂,11969.0
16,ふかわりょうさん,11819.0
17,クシャル,11808.0
18,重ね着装備,11688.0
19,#レコメン,10959.0
20,#超レジェンド対談,
21,#マツコの知らない世界,
22,Adoさん,
23,#PL中よく言う言葉を思い出せるだけ書く,
24,男性視点,
25,#カリーライスチャレンジ,
26,重課金勢の男,
27,モンハンアプデ,
28,ドス古龍,
29,チート能力,
30,エルシャダイ,
31,ドリフェス,
32,逃走の19歳少年逮捕,
33,Let's Note,
34,ユクモ村BGM,
35,無料10連,
36,バルファルク,
37,まん延防止以外,
38,ヌシディアブロス,
39,ThinkPad,
40,赤井とバーボンの名シーン,
41,追加モンスター,
42,HR解放,
43,落合くん,
44,レッツノート,
45,賠償命令,
46,重ね着解放,
47,咎人3周年,
48,暴力的キス,
49,イベクエ,
