,topic,tweet_volume
0,#방탄소년단,918284.0
1,#BTS_Butter,843627.0
2,Tucker Carlson,172006.0
3,Real Madrid,152903.0
4,billie,121537.0
5,Fox News,119862.0
6,wonpil,112019.0
7,Flowers,86589.0
8,The CDC,61340.0
9,Fields,59191.0
10,Willow,54449.0
11,Sega,42288.0
12,Marcelo,40461.0
13,Mario Party,20390.0
14,Rose McGowan,18252.0
15,New CDC,17850.0
16,aaron taylor johnson,17452.0
17,#MichaelJacksonWasFramed,14879.0
18,SNKRS,14468.0
19,Pulisic,12685.0
20,Babe Ruth,12527.0
21,Joe Rogan,
22,#WhyImSingle,
23,#YIAYgame,
24,Real ID,
25,Steve Harvey,
26,Lightning McQueen crocs,
27,James Carville,
28,Fear Factor,
29,Chris Simms,
30,Azpi,
31,PERCY JACKSON,
32,Miitopia,
33,Nick Fuentes,
34,NewsRadio,
35,Sewell,
36,Victor Hill,
37,Flintstones,
38,Pioneer League,
39,Chelsea Green,
40,Thanks CDC,
41,Scherff,
42,Hank Aaron,
43,Xerath,
44,The Tyranny of Big Tech,
45,annabeth,
46,Known Agenda,
47,Tony Blair,
48,Fairness Doctrine,
