,topic,tweet_volume
0,アップデート,206682.0
1,ピンクムーン,100023.0
2,Basic,93938.0
3,#あんスタ6周年,70640.0
4,Windows,53600.0
5,オオナズチ,28403.0
6,#メンテの日なのでssを貼る,23944.0
7,マグちゃん,22686.0
8,イベント制限,19409.0
9,あんさんぶるスターズ6周年,18213.0
10,テオ・テスカトル,17351.0
11,MacBook,16449.0
12,ブルーピリオド,16403.0
13,コロナ変異株,15491.0
14,ウマ娘メンテ,15016.0
15,議員パス,13902.0
16,ヌシモンスター,12134.0
17,アキレス腱断裂,11969.0
18,ふかわりょうさん,11824.0
19,クシャル,11806.0
20,重ね着装備,11691.0
21,#レコメン,10959.0
22,#カリーライスチャレンジ,
23,#星野源ANN,
24,モンハンアプデ,
25,ドス古龍,
26,チート能力,
27,エルシャダイ,
28,ドリフェス,
29,逃走の19歳少年逮捕,
30,let's note,
31,ユクモ村BGM,
32,無料10連,
33,バルファルク,
34,まん延防止以外,
35,ヌシディアブロス,
36,ThinkPad,
37,赤井とバーボンの名シーン,
38,追加モンスター,
39,HR解放,
40,落合くん,
41,レッツノート,
42,賠償命令,
43,重ね着解放,
44,暴力的キス,
45,咎人3周年,
46,イベクエ,
47,QWOP,
48,ストーリーズ2,
49,アプデ楽しみ,
