,topic,tweet_volume
0,#방탄소년단,906720.0
1,#BTS_Butter,850759.0
2,Amazon,760390.0
3,billie,116296.0
4,Institución,34317.0
5,Abuela,31846.0
6,#OrdenYPatria,31540.0
7,Carabineros de Chile,30504.0
8,Feliz Aniversario,28122.0
9,San Antonio,25681.0
10,El TC,24870.0
11,#ContigoCHV,18560.0
12,#PacosCuliaos,18140.0
13,#PacosCuliaos,18140.0
14,#animeselcaday,17247.0
15,#ANITWTselcaDAY,16928.0
16,Muchas Felicidades,14471.0
17,Lila,11022.0
18,Tribunal Constitucional,10052.0
19,Pamela Jiles,
20,Sergio Lagos,
21,María Luisa Brahm,
22,Aróstica,
23,Doggis,
24,Amaro,
25,Bárbara Figueroa,
26,Helhue,
27,La CUT,
28,ARCIS,
29,Cordero,
30,#Bienvenidos13,
31,#TerceRetiro10ciento,
32,#Somos94años,
33,#FelizMartesATodos,
34,#muchogusto,
35,#LaVozDeLosQueSobran,
36,#ContigoEnLaManana,
